Borough,Neighborhood,Lat,Lng,ID,Name,Likes,Rating,Tips
Bronx,Eastchester,40.884688,-73.826647,4f44d4d419836ed00196d410,Hostess Cakes,0,0,0
Bronx,Kingsbridge,40.87783170338122,-73.90266884096424,4debd81822713dd973b85876,Sugarboy Bakery Cafe,15,7.8,0
Bronx,Kingsbridge,40.88479273266669,-73.89986081581755,4cab0bf1d971b1f7873327e1,S & S Cheesecake,12,7.5,2
Bronx,Woodlawn,40.89918283532642,-73.867552759052,4b79c7c2f964a5209b112fe3,Angelica's Bakery,0,0,0
Bronx,University Heights,40.858061919548035,-73.91203969692151,4e5f8bde45dd4656dd97be19,Au Bon Pain,2,6.3,1
Bronx,Fordham,40.859725301922786,-73.89726689544588,51a3c054498e210b7bf17b93,Baskin Robbins Bronx,0,6.7,0
Bronx,Mott Haven,40.803867,-73.920739,4f3248bb19836c91c7c88252,Zaros Bread Basket,0,0,0
Bronx,Morrisania,40.822081,-73.900749,4bc3300674a9a5931826d4f6,Amor Bakery,7,7.6,2
Bronx,Morrisania,40.82138361325564,-73.89697981088045,4cfd3a8834c1a093d24f4f0e,National Bakery,0,0,0
Bronx,Van Nest,40.84391711249332,-73.8672042324278,50cc16a8e4b0981e02c95c18,E&V Italian Bread Bakery,0,0,0
Bronx,Van Nest,40.845735,-73.866306,4e31884ad4c0b2aebf7177ff,Ronald Pitusa Bakery,0,0,0
Bronx,Morris Park,40.849240623263306,-73.85361329249675,4bbf3ae8f353d13a5f397e10,Joseph Scaglione Bakery,11,7.0,6
Bronx,Morris Park,40.84831126620576,-73.85589794483205,4c348cea213c2d7ff79e385d,Morris Park Bake Shop,6,6.4,3
Bronx,Belmont,40.85441232476012,-73.88851590024353,4bb6496e46d4a59398fdc5c0,Madonia Bakery,69,8.7,29
Bronx,Belmont,40.85514224140267,-73.88697184841936,4af1a473f964a520c5e121e3,Egidio Pastry Shop,39,8.0,15
Bronx,Belmont,40.85449717034133,-73.88759144753934,4b366de6f964a5202d3525e3,Addeo & Sons Bakery,23,8.1,11
Bronx,Belmont,40.854324604875096,-73.88511207332353,4ab52b10f964a520f37220e3,Artuso Pastry Shop,68,8.9,25
Bronx,Belmont,40.8542927142093,-73.88513190462093,4c823993d8086dcbc8207452,Terranova Bakery,13,7.6,8
Bronx,Pelham Bay,40.847119272159645,-73.83205709805584,4c9205941adc370460a134d1,Zeppieri & Sons Italian Bakery,29,9.3,10
Bronx,Concourse,40.83336858139031,-73.91445285669495,4c9bb31e9975a1438f922bcf,Marinells Bakery,4,7.1,8
Brooklyn,Bensonhurst,40.613940136924604,-73.99935895452214,4b972c7cf964a52008fb34e3,Il Fornaretto Bakery,9,8.0,1
Brooklyn,Sunset Park,40.648016864662765,-74.01084252540383,4b8d36cbf964a520bbed32e3,Don Paco Lopez Panaderia,10,8.0,0
Brooklyn,Sunset Park,40.64757445977959,-74.00777573866056,4ad24975f964a520b4e020e3,La Gran Via Bakery,17,7.9,19
Brooklyn,Sunset Park,40.64924978201449,-74.00954391029605,4bb15325f964a520608c3ce3,Savoy Bakery,8,7.0,2
Brooklyn,Greenpoint,40.73169700683398,-73.954432692519,4be6fef12468c928b2ef0143,Rzeszowska Bakery,14,7.7,6
Brooklyn,Greenpoint,40.733314122944364,-73.95479140606002,59c68c0c4382ab16da7cf734,Brooklyn Whiskers,12,8.4,5
Brooklyn,Greenpoint,40.729707682840896,-73.95954448458306,4c4bbf66c668e21ec3a57afa,Ovenly,394,9.4,100
Brooklyn,Gravesend,40.59686348860613,-73.97451511824467,4da602dacda1b0253fe9192e,Nuccios Bakery,8,7.6,3
Brooklyn,Gravesend,40.59649470791817,-73.97816561754584,4c75a5ed3adda143830208af,Elegante Pastry Shop,5,6.2,3
Brooklyn,Brighton Beach,40.576448,-73.967481,51799baae4b0e3bd46874775,Berikoni - Brick Oven Bread,3,6.2,6
Brooklyn,Manhattan Terrace,40.618274429336985,-73.9576887663316,4f43ce2d19836ed00190bd11,Avenue M Kosher Bagels,0,0,0
Brooklyn,Crown Heights,40.66805347569283,-73.94243991715994,4b50addbf964a520132d27e3,Gombo's Bakery,7,6.4,9
Brooklyn,East Flatbush,40.64168548237491,-73.93709290652112,5620226b498eeefe09a24ab1,Tasty Delicious Bakery & Restaurant,0,0,0
Brooklyn,Kensington,40.642773844669684,-73.9795729725447,4d6002cb5c39b1f79fc8fe49,Kabir's Bakery,5,6.8,1
Brooklyn,Windsor Terrace,40.65886137286639,-73.98188883892442,4ac787f5f964a520c9b720e3,Regina Bakery Inc.,17,7.4,8
Brooklyn,Prospect Heights,40.67846761615478,-73.9686844966458,548eeada498e4c3cf0acd057,Little Cupcake Bakeshop,143,8.9,27
Brooklyn,Prospect Heights,40.67507145714611,-73.96326024319478,4a9e748df964a5203a3a20e3,Little Miss Muffin 'n' Her Stuffin',16,7.8,13
Brooklyn,Prospect Heights,40.6769837367021,-73.96919916266556,44f9a2c4f964a52066381fe3,Joyce Bakeshop,135,8.3,76
Brooklyn,Williamsburg,40.70565963167382,-73.95971494053042,4c669eccd3899c748caefb29,Kaff's Bake Shop,0,0,0
Brooklyn,Bushwick,40.701524785180005,-73.92321494801541,4af0b371f964a5205cde21e3,Circo's Pastry Shop,55,8.6,21
Brooklyn,Bushwick,40.69558493158839,-73.92924436745504,5702a4d1498ec2255b795cfe,brooklyn whiskers,37,7.8,18
Brooklyn,Bushwick,40.69997562236325,-73.92798179210126,54bac253498e94c7a5201b01,Bushwick Bakery,36,6.7,10
Brooklyn,Brooklyn Heights,40.69510069703266,-73.99454265832895,4f86cb13e4b05dd564791c7d,Le Pain Quotidien,143,7.7,39
Brooklyn,Brooklyn Heights,40.69216629075083,-73.99109172940383,56a122d6498eb97a32f045d4,Maison Kayser,87,7.6,21
Brooklyn,Cobble Hill,40.685528866308935,-74.00244449331758,4a8814faf964a520210520e3,Margaret Palca Bakes,21,7.3,12
Brooklyn,Cobble Hill,40.691021,-73.996024,5bd8a65cbfc6d0002c47b7c5,Amy’s Bread,5,7.0,2
Brooklyn,Carroll Gardens,40.68194002100747,-73.99609790259039,4a69cfeaf964a52015cc1fe3,Monteleone's Bakery,91,8.7,44
Brooklyn,Carroll Gardens,40.682972506411595,-73.99559695307425,3fd66200f964a52075eb1ee3,Caputo Bakery,69,8.1,33
Brooklyn,Carroll Gardens,40.684067,-73.995377,4a75f1d7f964a520c1e11fe3,Court Pastry Shop,57,8.6,31
Brooklyn,Carroll Gardens,40.679051368238945,-73.99749995699847,4a0db3fdf964a52090751fe3,Brooklyn Bread Cafe,30,6.7,36
Brooklyn,Red Hook,40.67695855746999,-74.01332712873493,44dc6750f964a520a6361fe3,Baked,291,9.0,135
Brooklyn,Park Slope,40.67535345399024,-73.97495903554368,4b7d51f3f964a52013b82fe3,Cousin John's Cafe and Bakery,141,8.4,55
Brooklyn,Park Slope,40.674793966895685,-73.98164349662366,54fb8727498e954a056089b3,Buttermilk Bake Shop,46,8.3,10
Brooklyn,Bath Beach,40.60196235708771,-73.99402451118084,4f09f19ae4b0596c9037594a,Golden Bun Bakery,9,7.8,4
Brooklyn,Clinton Hill,40.69312612183015,-73.96886267638764,4aeb55fcf964a5201ac121e3,Connecticut Muffin,29,7.4,19
Brooklyn,Downtown,40.691364121289034,-73.98242090218575,595183c718d43b1841112628,Dulcinea Churros & Co.,16,7.8,6
Brooklyn,Downtown,40.6863845552732,-73.98335021420114,4a14b462f964a5206a781fe3,Betty Bakery,72,8.1,34
Brooklyn,Boerum Hill,40.6863845552732,-73.98335021420114,4a14b462f964a5206a781fe3,Betty Bakery,72,8.1,34
Brooklyn,Boerum Hill,40.68618760796575,-73.97870742631682,5a7660bd646e381165cede73,Orwasher’s Bakery,19,7.6,2
Brooklyn,Prospect Lefferts Gardens,40.661635970833835,-73.95362966469325,551713b2498e2dd5c04ca7eb,Pels Pie Co.,71,8.5,17
Brooklyn,Prospect Lefferts Gardens,40.66060287393142,-73.95060598202767,4b47bad2f964a5203d3c26e3,Allan's Bakery,83,8.6,28
Brooklyn,Prospect Lefferts Gardens,40.659950256347656,-73.95052337646484,5532bd18498e3b259fe602c3,I.M. Pastry Studio,6,7.1,3
Brooklyn,Prospect Lefferts Gardens,40.65930002138931,-73.96057419048526,53fa2073498e47b1dc5aeb67,Cinnamon Girl,30,6.9,16
Brooklyn,Ocean Hill,40.67530979932838,-73.91315575832215,4dc20c4cb0fb490416a7af8e,Tower Isle Patties,11,8.6,5
Brooklyn,Midwood,40.62518492051833,-73.96155859443336,4ba695aef964a520706039e3,Isaac's Bakery,3,6.6,3
Brooklyn,East Williamsburg,40.70765814420951,-73.9402181654083,4a5f65cef964a52081bf1fe3,Stella di Sicilia Bakery,31,8.0,24
Brooklyn,East Williamsburg,40.70750668361995,-73.94267410039902,56b89eb438fa514c68e8a175,Luckybird Bakery,40,8.9,8
Brooklyn,East Williamsburg,40.70440244823257,-73.93663831926226,566c89bb498efb2d852c92f1,Brooklyn Bread Lab,15,8.7,4
Brooklyn,North Side,40.71491765773706,-73.96078966354644,57f2b5a5498eb5093e5fb8bb,Martha's Country Bakery,236,8.6,44
Brooklyn,North Side,40.71780489376748,-73.95912777472056,5241e37c498e5ed64d425a21,Caprices by Sophie,136,9.1,55
Brooklyn,North Side,40.71673082800953,-73.95893920263242,4197f180f964a520151e1fe3,Fabiane's Cafe & Pastry Shop,168,7.9,103
Brooklyn,Ocean Parkway,40.611547,-73.973092,4f3558dfe4b0aee3b3f81083,The Pond,0,0,0
Brooklyn,Fort Hamilton,40.6167545562255,-74.03085571890367,541af677498eaa82cbfe98e2,Pasticceria Rocco,22,8.2,4
Manhattan,Chinatown,40.71676493044495,-73.99787389276216,482c4142f964a520d14f1fe3,Fay Da Bakery,132,8.6,56
Manhattan,Chinatown,40.71551985009458,-73.9979727016834,49d55b3bf964a5208d5c1fe3,Mei Li Wah,241,8.2,141
Manhattan,Chinatown,40.71744962394581,-73.99837323694786,3fd66200f964a520bce61ee3,La Bella Ferrara,161,9.1,91
Manhattan,Washington Heights,40.85101361568652,-73.93859158137181,4a5b2d43f964a520eaba1fe3,181st St Bakery & Deli,11,7.8,8
Manhattan,Washington Heights,40.85104558248512,-73.93864460474616,4b5882bef964a520595b28e3,Fort Washington Bakery & Deli,3,7.2,5
Manhattan,Washington Heights,40.84778119590665,-73.93785127878681,4bc33a67461576b0574d7e32,Floridita Broadway Bakery,8,7.1,7
Manhattan,Washington Heights,40.847986735591036,-73.93477616565791,4a511650f964a52090b01fe3,El Panadero Bakery,6,6.9,6
Manhattan,Inwood,40.86839571994423,-73.91874220036571,56e5e266498e0421902ee559,ChocNYC,24,9.1,7
Manhattan,Inwood,40.866035195034456,-73.91939635323097,4be6f989d4f7c9b62e472720,Bizcocho De Colores,14,7.6,6
Manhattan,Hamilton Heights,40.82376255,-73.94924336666666,4b0ea09ef964a520145923e3,Sweet Chef Southern Style Bakery,7,7.8,5
Manhattan,Hamilton Heights,40.82748808582801,-73.949618067467,572e30ddcd104595c82ca52e,Hamilton's Bakery,65,7.9,18
Manhattan,Central Harlem,40.81814225520782,-73.94776996381482,4af18e26f964a52056e121e3,T&J Bakery & Cafe,0,0,0
Manhattan,East Harlem,40.79445562343889,-73.94352574749051,4a6eefe5f964a52019d51fe3,Savoy Bakery,42,7.9,28
Manhattan,East Harlem,40.792936553481525,-73.94070249214566,53284a5711d2f453ca04756b,Bosie Bakery,14,7.5,10
Manhattan,East Harlem,40.79378547424904,-73.9401543568426,5534fe8f498e91f785e191b2,Brothers Bakery & Cafe,22,7.8,6
Manhattan,East Harlem,40.79197800258682,-73.93828014505316,4ad37305f964a52078e420e3,La Tropezienne Bakery,39,7.7,22
Manhattan,Upper East Side,40.7756192,-73.9621861,4ae37940f964a520869521e3,Lady M Cake Boutique,393,9.0,125
Manhattan,Upper East Side,40.778562,-73.960493,4a22cfd3f964a5208d7d1fe3,William Greenberg Desserts,71,8.6,39
Manhattan,Upper East Side,40.777947796529745,-73.9566690328144,563d373fcd103c7d686a2217,By the Way Bakery,20,8.6,6
Manhattan,Upper East Side,40.77131932572194,-73.95959246401709,4fc95a1ee4b0f9aeca457705,Maison Kayser,476,9.1,153
Manhattan,Yorkville,40.77752327640072,-73.95176142454146,4a06f82df964a52010731fe3,Two Little Red Hens,767,9.5,342
Manhattan,Yorkville,40.777022372545346,-73.95235689544947,4a80d0fff964a52040f61fe3,Andre's Cafe & European Bakery,21,7.8,26
Manhattan,Lenox Hill,40.77131932572194,-73.95959246401709,4fc95a1ee4b0f9aeca457705,Maison Kayser,476,9.1,153
Manhattan,Lenox Hill,40.7652354210648,-73.95791343863608,5581fad7498e47b6da131619,Padoca Bakery,2,8.6,36
Manhattan,Upper West Side,40.78818503032675,-73.9746944476325,570f90ad498e7b1f241b1d93,Kirsh Bakery and Kitchen,67,8.2,23
Manhattan,Upper West Side,40.78455538760141,-73.9773885919887,57c631d0498eba4164616ff7,Orwasher's Bakery,107,9.2,25
Manhattan,Upper West Side,40.79096472529555,-73.97449103418757,52cc3c60498e9ec88e3334d2,By the Way Bakery,47,8.5,29
Manhattan,Lincoln Square,40.7710295,-73.98180789999999,56ba9f99498ef6f5b55a33dc,Breads Bakery - Lincoln Center,159,9.2,38
Manhattan,Lincoln Square,40.77563667082563,-73.9801535759707,4a271f0bf964a5205b911fe3,Magnolia Bakery,667,9.0,273
Manhattan,Clinton,40.76007,-73.990815,4fab5090e4b0eeffb5c77119,Schmackary's,902,9.1,276
Manhattan,Midtown,40.75465936717608,-73.98416404927498,5581f0a3498ebf2e88c9f849,Breads Bakery - Bryant Park Kiosk,45,8.6,8
Manhattan,Midtown,40.752361229901794,-73.98262560367584,527e819a11d281648dd93142,Maison Kayser,456,9.1,84
Manhattan,Midtown,40.752818400311845,-73.98358047008514,51deeb27498e0bcc94b6538c,Lady M Cake Boutique,416,8.6,103
Manhattan,Murray Hill,40.744996830649896,-73.97867463901457,4edeade7775bb52b6cfe02b9,Insomnia Cookies,100,8.4,26
Manhattan,Chelsea,40.741865156976445,-74.00504632202929,4a284b61f964a52007951fe3,Fat Witch Bakery,144,8.6,67
Manhattan,Chelsea,40.7420846303374,-74.00559436109354,4a33b48ff964a520379b1fe3,Amy's Bread,198,8.6,107
Manhattan,Chelsea,40.74390335885238,-74.00650876382586,5a3023507247505942681e9e,Frankie Portugal,15,8.2,1
Manhattan,Chelsea,40.74075387324832,-74.0015083960489,4cd1d42cde0f6dcb316e7363,Empire Cake,232,9.0,122
Manhattan,Greenwich Village,40.72596815291517,-74.00125390305723,4b4c863cf964a52026b526e3,Birdbath Neighborhood Green Bakery,264,8.8,149
Manhattan,Greenwich Village,40.7251633496652,-74.00297583591562,4eb13d68e5e8c0f5bd2fd983,Dominique Ansel Bakery,2372,9.0,714
Manhattan,Greenwich Village,40.729065155940916,-73.99800068633789,4dd00c6d88778512441f5018,Mille-Feuille Bakery,168,8.5,95
