Borough,Neighborhood,Lat,Lng,ID,Name,Likes,Rating,Tips
Manhattan,East Village,40.72952615888893,-73.984342280321,3fd66200f964a5208be41ee3,Veniero’s Pasticceria & Caffe,897,9.2,301
Manhattan,Lower East Side,40.721385402295766,-73.98394925545875,40a55d80f964a52020f31ee3,Clinton St. Baking Co. & Restaurant,1668,9.1,932
Manhattan,Lower East Side,40.714581397158696,-73.98182855813101,4bde006d0ee3a593598c2fb0,Moishe's Bakery,5,6.1,6
Manhattan,Tribeca,40.71890887850094,-74.01033057718027,55aa9278498e32cd646a30e6,Maison Kayser,114,8.7,15
Manhattan,Tribeca,40.7200760835469,-74.00565061546854,4a01e214f964a52005711fe3,Grandaisy Bakery,170,8.5,94
Manhattan,Little Italy,40.71744962394581,-73.99837323694786,3fd66200f964a520bce61ee3,La Bella Ferrara,161,9.1,91
Manhattan,Little Italy,40.72159493364086,-73.99749153217225,49ee25b6f964a5202b681fe3,Eileen's Special Cheesecake,634,9.2,234
Manhattan,Little Italy,40.71676493044495,-73.99787389276216,482c4142f964a520d14f1fe3,Fay Da Bakery,132,8.6,56
Manhattan,Little Italy,40.7168862755231,-73.99803662360377,49eb223ff964a520a6661fe3,Tai Pan Bakery 大班,215,8.2,83
Manhattan,Little Italy,40.71651806515868,-73.99895204041454,4b79a8d0f964a52030092fe3,Lung Moon Bakery,98,8.8,42
Manhattan,Little Italy,40.71748255654752,-73.99953247138122,4a75cfdff964a52056e11fe3,Sweets Bakery,76,8.1,52
Manhattan,Soho,40.72159493364086,-73.99749153217225,49ee25b6f964a5202b681fe3,Eileen's Special Cheesecake,634,9.2,234
Manhattan,Soho,40.723515651165286,-74.00344360363695,53ab0af5498e13bffddb8d96,Pi Greek Bakerie,242,9.0,56
Manhattan,West Village,40.735885560699764,-74.00514884838778,3fd66200f964a5203be71ee3,Magnolia Bakery,1167,8.9,433
Manhattan,West Village,40.73442929959942,-74.00620482734881,512e5398e4b01d7d36f95f00,Sweet Corner Bakeshop,122,8.7,40
Manhattan,West Village,40.73482284737843,-74.0020456021696,551dc635498e1c00cdfd2a53,Dominique Ansel Kitchen,512,9.0,130
Manhattan,Manhattan Valley,40.80047662802329,-73.96799885744083,42659b80f964a52033211fe3,Silver Moon Bakery,161,9.0,79
Manhattan,Gramercy,40.74126115220162,-73.98128369181272,4a4bf8ccf964a520eeac1fe3,La Delice Pastry Shop,49,7.7,27
Manhattan,Battery Park City,40.70988976935566,-74.01159770226452,589fa21e06f1a341b56346f3,La Pasticceria di Eataly Downtown,10,8.2,0
Manhattan,Financial District,40.70988976935566,-74.01159770226452,589fa21e06f1a341b56346f3,La Pasticceria di Eataly Downtown,10,8.2,0
Queens,Astoria,40.76513213736737,-73.91769587859852,509eb60fe4b0872dbd6b1467,Leli's Bakery and Pastry Shop,92,8.8,19
Queens,Astoria,40.76558816210546,-73.91914421375938,59595e89f4b5252a6744f8c3,Chip,69,8.8,26
Queens,Astoria,40.766443220617624,-73.92034069362454,4f81cc8be4b0a6d0b766ce67,New York Bakery Café,12,8.4,10
Queens,Astoria,40.76526421474289,-73.9138315334348,4caefd2e562d224b09140a88,Vaccaro Bakery,8,7.6,3
Queens,Astoria,40.76740126221978,-73.92104404665905,4afc9262f964a520002422e3,Yaya's Bakery,7,7.7,3
Queens,Woodside,40.745836089217114,-73.90211547639107,5807f4fa38faea9879575f81,Fay Da Bakery,13,8.2,1
Queens,Woodside,40.745406837473084,-73.90342289449981,57c9da7b498ea48112562973,Rainbow Bakery,8,8.1,2
Queens,Woodside,40.745899237512155,-73.89901100952764,4b4f6549f964a520af0427e3,Red Ribbon,91,8.0,34
Queens,Woodside,40.745502433421564,-73.90593178470648,4b019669f964a520a84322e3,Rico Pan Bakery,14,7.6,10
Queens,Jackson Heights,40.750018002261626,-73.88129072062281,4c3fa103e26920a1e3c25be7,La Gran Uruguaya Bakery,73,7.9,19
Queens,Jackson Heights,40.755731001087646,-73.88420311978082,4b93dd4af964a520f85534e3,Seba Seba,20,8.2,17
Queens,Jackson Heights,40.75538822938919,-73.88642903564931,4be5c3682468c928f4820043,Variety Bakery,6,8.0,8
Queens,Jackson Heights,40.75043056608339,-73.8779512662232,51d95544498e5972aaca5510,La Abundancia,6,6.5,1
Queens,Corona,40.74611728794566,-73.85974892929815,4be47caed4f7c9b687382420,Mama's Backyard,12,6.8,1
Queens,Corona,40.742987,-73.857689,4d86469cf1e56ea81a9a9a8a,Lisa Bakery Inc.,0,0,0
Queens,Forest Hills,40.72167589328224,-73.84436855633295,4b48d147f964a5206f5826e3,Fay Da Bakery,81,8.4,37
Queens,Flushing,40.76157406207356,-73.83105760283283,4ad1023ff964a520eadb20e3,Maxin Bakery,15,7.5,13
Queens,Flushing,40.760663018474624,-73.82926844349444,4bb92b2598c7ef3b95e03102,Paris Baguette,140,8.1,76
Queens,Flushing,40.76098521358553,-73.83076551893204,4a19b74af964a5203d7a1fe3,Tai Pan Bakery 大班,43,7.1,25
Queens,Long Island City,40.7501,-73.940677,5c421048dbde11002535721b,Chip,4,7.5,4
Queens,Sunnyside,40.73968122217404,-73.92476940874033,4b7ff78ff964a5207c4730e3,Nita's European Bakery,31,8.3,18
Queens,Sunnyside,40.743815639239465,-73.92460411393647,4be89308947820a13f16b5db,La Vienesa Bakery,3,7.5,7
Queens,East Elmhurst,40.76834969594986,-73.86775239732003,4ce6b226948f224b8677e55d,Big Bread Bakery,0,0,0
Queens,Maspeth,40.726481395697554,-73.89468009608129,4bf5280594af2d7f0f563b72,Glendale Bake Shop,7,7.4,5
Queens,Ridgewood,40.708992551382075,-73.90638495281291,4c4c8221f7cc1b8da3d46c41,Grimaldi Bakery,37,8.1,13
Queens,Rego Park,40.73145604737717,-73.85988564755635,4e6bf3d91495f3492556f1c8,Rego Park Pastry,9,8.4,3
Queens,Rego Park,40.73013621565319,-73.86157994325103,58a223ad01f07763d106022f,Paris Baguette,14,7.9,2
Queens,Rego Park,40.732417272485726,-73.85687957310599,4d3237e35c2db60c10f1bf6c,Tandoori Food & Bakery,13,8.0,3
Queens,Rego Park,40.72650660404446,-73.85308336045614,4bf92790b182c9b64778785a,Andre's Hungarian Bakery,12,7.4,9
Queens,Rego Park,40.725746464314504,-73.85938882827759,4e7e03e9108148acc635e065,Rokhat Kosher Bakery,4,7.0,4
Queens,Ozone Park,40.680206,-73.84526,57b78700498e1068fd3b6a0a,La Bonanza Bakery,0,0,0
Queens,College Point,40.78134891385922,-73.8459467157212,4c73daca4bc4236af1e8ce7a,Au Bon Pain,0,6.1,1
Queens,College Point,40.78127355366138,-73.84093284787492,54cd2b4e498e27d6209a172f,Bakery De Point,0,0,0
Queens,Bayside,40.76540402414712,-73.7718613465587,566e263c498e6356a9f22248,The French Workshop,102,9.1,24
Queens,Bayside,40.76342158931668,-73.77097077434549,4a972133f964a520982820e3,Martha's Country Bakery,303,9.1,104
Queens,Little Neck,40.76706443853265,-73.7384237354643,51ccbc60498eb28875eaf9ce,Koryodang Bakery & Cafe,7,6.8,1
Queens,Little Neck,40.77224142438055,-73.73422459738381,4c36177aae2da5937b95fcc5,Red Lotus Bakery And Cafe,3,6.6,6
Queens,Little Neck,40.766959,-73.738608,58d70f6513c223684a08c84b,Le Bbang,0,0,0
Queens,Douglaston,40.76706443853265,-73.7384237354643,51ccbc60498eb28875eaf9ce,Koryodang Bakery & Cafe,7,6.8,1
Queens,Glen Oaks,40.75061862211184,-73.71547608876992,50bf7bc8495e58eda3aca16c,Panera Bread,1,7.2,0
Queens,Queens Village,40.716799,-73.73527,4ecd057e93adb82fbc6a039b,Pates Plus Bakery,0,0,0
Queens,Hollis,40.71237516015064,-73.76442383298371,4e20ee09b0fbdf9ba7a52206,Avenue Z Desserts,0,0,0
Queens,South Jamaica,40.70057060984784,-73.78886841398413,4c1e31d5fcf8c9b61ad6ac0b,Wonder Bread,0,0,0
Queens,Cambria Heights,40.692256572185975,-73.72969927346051,4cdc56f7c409b60c69f1d91a,Tiffany's West Indian Bakery,0,0,0
Queens,Steinway,40.773923671332845,-73.90755541772256,49c68da1f964a5205b571fe3,Martha's Country Bakery,463,9.2,159
Queens,Bay Terrace,40.77988541107938,-73.77575755119324,4ac3a1a9f964a5201f9c20e3,Panera Bread,116,8.0,50
Queens,Murray Hill,40.76351698968787,-73.80917270293376,4c7ec19101df37047e3ce4ac,Paris Baguette,49,7.3,24
Queens,Queensboro Hill,40.74571425282124,-73.8259117918444,4b65cec8f964a520fe002be3,Yeh's Bakery 紅葉,31,8.3,9
Queens,Queensboro Hill,40.743241166321226,-73.82572613193412,4bd18796462cb713734eda07,Tea Shop 168 & Bakery,25,8.0,12
Queens,Lindenwood,40.66311725469125,-73.85415356209955,4c5060002a73c9285d4869d2,La Torre Bakery,0,0,0
Queens,Lefrak City,40.732813,-73.863335,4dbf345afa8cc78a860cbc44,Panera Bread,135,8.5,52
Queens,Lefrak City,40.738306,-73.865005,4ca7c31ca6e08cfa85408894,Best Taste Bakery,0,0,0
Queens,Belle Harbor,40.57832759678173,-73.84935544127949,4b65d144f964a520ae012be3,Ciro's Pastry,4,6.8,6
Queens,North Corona,40.75776161011041,-73.85989068541006,523f920611d26ef616737c7c,mi casita bakery & restaurant,0,0,0
Queens,North Corona,40.751381751606,-73.85313131436446,4c83c433dc018cfac038db6c,Beky Bakery,0,0,0
Queens,Forest Hills Gardens,40.717103617695436,-73.8405707302451,4bb0fa35f964a5208d6f3ce3,Bonelle Pastry Shop,20,8.6,13
Queens,Forest Hills Gardens,40.718199821536025,-73.8407061863382,4f32391f19836c91c7c24a46,Michaels Bagels,9,6.7,4
Queens,Forest Hills Gardens,40.718828915623554,-73.84139494140518,56d22cedcd1004ac34362cc7,Violets Bakery,9,6.3,4
Staten Island,Rosebank,40.614347,-74.066437,4f321df019836c91c7b79e65,Rispoli Pastry Shop,0,0,0
Staten Island,New Dorp,40.57330904848907,-74.11506337218066,4f1ee4b5e4b01dbd1eef8d79,Piece A Cake,56,8.2,25
Staten Island,Eltingville,40.54503688560972,-74.1608523375123,4dfb7c9d52b145696e36ea1a,Alfonso's Pastry Shop,14,7.8,2
Staten Island,Woodrow,40.5427354995785,-74.20666326003705,4cafa11f39458cfa2505fc9f,La Dolce Bakery & Pastry Shoppe,6,7.0,2
Brooklyn,Wingate,40.66420580050088,-73.93994591979582,51338b7be4b0b7da6575c098,Matzah bakery,0,0,0
Staten Island,Grasmere,40.59865725699913,-74.07993922300867,4d13c6941356a0930b60c382,Buono Bakery,8,7.1,3
Staten Island,Old Town,40.59564749922971,-74.08576326774498,4b6c648bf964a5205d362ce3,Royal Crown Bakery,175,9.2,55
Staten Island,Pleasant Plains,40.523312,-74.216123,4e10a6b0a809291902afb275,La Dolce Bakery & Pastry Shoppe,0,0,0
Staten Island,Charleston,40.5264137,-74.230862,4bf80e544a67c928c3a324cf,Panera Bread,47,7.9,12
Manhattan,Carnegie Hill,40.77938181580607,-73.95355942978318,53e4c5b2498ea330eb3c8083,Maison Kayser,176,8.5,48
Manhattan,Carnegie Hill,40.78380094013877,-73.95668704790415,563633d6498eb48583296b62,Noglu,31,7.9,20
Manhattan,Noho,40.72120722693385,-73.98869021932823,553e9f0c498ee150ff0fb0a1,Insomnia Cookies,42,8.6,10
Manhattan,Noho,40.71996882192281,-73.99002536853604,5b5266fd8d0a53002ce074e4,Joey Bats Cafe,24,8.9,8
Manhattan,Civic Center,40.71707213063327,-74.00660521707641,537b5258498e262a54b47216,Arcade Bakery,283,9.5,79
Manhattan,Civic Center,40.7163977921964,-74.00503245546732,55c9f1d4498ec54b4dc2b3b9,Woops!,41,8.3,8
Manhattan,Civic Center,40.713652845301894,-74.0088038953017,4c154c9a77cea593c401d260,Takahachi Bakery,647,9.3,197
Manhattan,Civic Center,40.717893769266055,-74.0044555917205,4a41578df964a52028a51fe3,Billy's Bakery,69,8.1,59
Manhattan,Civic Center,40.718883589638345,-74.00497068897842,54346275498e3d6955212743,Baked,263,8.5,64
Manhattan,Midtown South,40.747923074645605,-73.9871543940469,4fe4c53fe4b065cd6ec6b9e9,Tous Les Jours,518,8.3,157
Manhattan,Midtown South,40.747191,-73.986069,4c892b0f7223b1f7dfb031a8,Paris Baguette,325,8.3,158
Manhattan,Midtown South,40.74703291082798,-73.98508913978884,5aad4270fdb9a77b0beaf14f,Keki Modern Cakes,27,8.8,7
Staten Island,Clifton,40.61664818215606,-74.06807005405426,4e50110d81308c328c68d02f,Jackie's Cake Boutique,0,0,0
Brooklyn,Mill Basin,40.61352499162599,-73.9123473320899,4fa01114771667127b8c59d3,Duet Bakery,8,7.4,3
Queens,Utopia,40.73023643644892,-73.79347572478684,55eb1739498e930c946c0107,Lulu's Bakery,0,0,0
Queens,Astoria Heights,40.76810385477303,-73.8947197680026,4bed5e663372c928137f1114,Friendly Bakery,4,6.6,5
Bronx,Claremont Village,40.83054,-73.8971,4f3263e619836c91c7d31de0,Johnny's Bakery,0,0,0
Manhattan,Sutton Place,40.76191895111942,-73.96639659157101,4e7393931495dffb8efa57da,Magnolia Bakery,419,9.1,131
Manhattan,Sutton Place,40.756645146573284,-73.96681654390507,528c0a8411d22d20135e7756,Eclair Bakery,133,8.7,35
Queens,Hunters Point,40.746012,-73.955319,544a5572498e767f7736dc5c,Cannelle LIC,89,7.8,27
Manhattan,Turtle Bay,40.75598459662436,-73.96776579040562,46102377f964a52025451fe3,Buttercup Bake Shop,97,8.6,68
Manhattan,Flatiron,40.74000342692664,-73.9897301549147,51e729c2498eb3383944116b,Maison Kayser,750,8.8,182
Manhattan,Flatiron,40.73878463940231,-73.9925590115783,4079dc00f964a52070f21ee3,The City Bakery,1288,8.7,663
Manhattan,Flatiron,40.73661,-73.99181,503fb6d4ebca66a84f029bd8,Breads Bakery,1195,9.4,305
Queens,Sunnyside Gardens,40.742535689872454,-73.91887849700034,5834df25102f475d15a3cd1a,Paris Baguette,21,8.5,3
Brooklyn,Fulton Ferry,40.70332768198457,-73.99125319992555,43504680f964a520b0281fe3,Almondine Bakery,258,8.7,144
Brooklyn,Fulton Ferry,40.70331749805021,-73.99069403085525,4f21bb85e5e872143c0ca04b,One Girl Cookies,501,8.4,169
Brooklyn,Vinegar Hill,40.70257934186069,-73.98670150974452,52b204c0498efe3c3be32d91,Burrow,137,9.3,31
Brooklyn,Dumbo,40.70257934186069,-73.98670150974452,52b204c0498efe3c3be32d91,Burrow,137,9.3,31
Brooklyn,Dumbo,40.70332768198457,-73.99125319992555,43504680f964a520b0281fe3,Almondine Bakery,258,8.7,144
Brooklyn,Dumbo,40.70331749805021,-73.99069403085525,4f21bb85e5e872143c0ca04b,One Girl Cookies,501,8.4,169
Brooklyn,Homecrest,40.59889803232378,-73.9561624010064,4c9e27ea54c8a1cdabb68a4b,Ka Ka Bakery,7,6.8,8
Queens,Middle Village,40.712880896825084,-73.87826234966988,4fbd034be4b0d314f1cb2d5f,Las Tias Cafe Bakery,5,7.5,5
